vsim -gui work.test_ALU
# End time: 10:02:23 on Nov 15,2020, Elapsed time: 0:03:11
# Errors: 0, Warnings: 3
# vsim -gui work.test_ALU 
# Start time: 10:02:24 on Nov 15,2020
# Loading work.test_ALU
# Loading work.ALU
# Loading work.shift_right
# Loading work.shift_left
# Loading work.rotate_right
# Loading work.LDR
# Loading work.NOP
# Loading work.STR
# Loading work.MOV1
# Loading work.MOV2
# Loading work.ADR
# Loading work.ADD
# Loading work.SUB
# Loading work.MUL
# Loading work.bit_OR
# Loading work.bit_AND
# Loading work.bit_XOR
# Loading work.mux_16to1
run -all
#                    0
#  OPCode = xxxx
# 
#  Hex values:
#  Source1 = xxxxxxxx
#  Source 2 = xxxxxxxx
#  Immediate Value = xxxx
#  Result = zzzzzzzz
# 
#  Bin values:
#  Source1 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = xxxxxxxxxxxxxxxx
#  Result = zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
# -------------------------------------------
#                   10
#  OPCode = 1111
# 
#  Hex values:
#  Source1 = abcdabcd
#  Source 2 = xxxxxxxx
#  Immediate Value = dcab
#  Result = zzzzzzzz
# 
#  Bin values:
#  Source1 = 10101011110011011010101111001101
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1101110010101011
#  Result = zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
# -------------------------------------------
#                   20
#  OPCode = 1110
# 
#  Hex values:
#  Source1 = abcdabcd
#  Source 2 = xxxxxxxx
#  Immediate Value = dcab
#  Result = zzzzzzzz
# 
#  Bin values:
#  Source1 = 10101011110011011010101111001101
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1101110010101011
#  Result = zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
# -------------------------------------------
#                   30
#  OPCode = 1101
# 
#  Hex values:
#  Source1 = abcdabcd
#  Source 2 = xxxxxxxx
#  Immediate Value = dcab
#  Result = zzzzzzzz
# 
#  Bin values:
#  Source1 = 10101011110011011010101111001101
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1101110010101011
#  Result = zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
# -------------------------------------------
#                   40
#  OPCode = 1100
# 
#  Hex values:
#  Source1 = abcdabcd
#  Source 2 = xxxxxxxx
#  Immediate Value = dcab
#  Result = 0000dcab
# 
#  Bin values:
#  Source1 = 10101011110011011010101111001101
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1101110010101011
#  Result = 00000000000000001101110010101011
# -------------------------------------------
#                   50
#  OPCode = 1100
# 
#  Hex values:
#  Source1 = abcdabcd
#  Source 2 = xxxxxxxx
#  Immediate Value = abcd
#  Result = 0000abcd
# 
#  Bin values:
#  Source1 = 10101011110011011010101111001101
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1010101111001101
#  Result = 00000000000000001010101111001101
# -------------------------------------------
#                   60
#  OPCode = 0111
# 
#  Hex values:
#  Source1 = abcdabcd
#  Source 2 = xxxxxxxx
#  Immediate Value = abcd
#  Result = abcdabcd
# 
#  Bin values:
#  Source1 = 10101011110011011010101111001101
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1010101111001101
#  Result = 10101011110011011010101111001101
# -------------------------------------------
#                   70
#  OPCode = 0111
# 
#  Hex values:
#  Source1 = cdefcdef
#  Source 2 = xxxxxxxx
#  Immediate Value = abcd
#  Result = cdefcdef
# 
#  Bin values:
#  Source1 = 11001101111011111100110111101111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1010101111001101
#  Result = 11001101111011111100110111101111
# -------------------------------------------
#                   80
#  OPCode = 0110
# 
#  Hex values:
#  Source1 = cdefcdef
#  Source 2 = xxxxxxxx
#  Immediate Value = abcd
#  Result = 0000abcd
# 
#  Bin values:
#  Source1 = 11001101111011111100110111101111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1010101111001101
#  Result = 00000000000000001010101111001101
# -------------------------------------------
#                   90
#  OPCode = 0110
# 
#  Hex values:
#  Source1 = cdefcdef
#  Source 2 = xxxxxxxx
#  Immediate Value = dcab
#  Result = 0000dcab
# 
#  Bin values:
#  Source1 = 11001101111011111100110111101111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 1101110010101011
#  Result = 00000000000000001101110010101011
# -------------------------------------------
#                  100
#  OPCode = 1010
# 
#  Hex values:
#  Source1 = 0000ffff
#  Source 2 = xxxxxxxx
#  Immediate Value = 0018
#  Result = e0001fff
# 
#  Bin values:
#  Source1 = 00000000000000001111111111111111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 0000000000011000
#  Result = 11100000000000000001111111111111
# -------------------------------------------
#                  110
#  OPCode = 1010
# 
#  Hex values:
#  Source1 = 0000ffff
#  Source 2 = xxxxxxxx
#  Immediate Value = 0028
#  Result = f80007ff
# 
#  Bin values:
#  Source1 = 00000000000000001111111111111111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 0000000000101000
#  Result = 11111000000000000000011111111111
# -------------------------------------------
#                  120
#  OPCode = 1000
# 
#  Hex values:
#  Source1 = 0000ffff
#  Source 2 = xxxxxxxx
#  Immediate Value = 0018
#  Result = 00001fff
# 
#  Bin values:
#  Source1 = 00000000000000001111111111111111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 0000000000011000
#  Result = 00000000000000000001111111111111
# -------------------------------------------
#                  130
#  OPCode = 1000
# 
#  Hex values:
#  Source1 = 0000ffff
#  Source 2 = xxxxxxxx
#  Immediate Value = 0028
#  Result = 000007ff
# 
#  Bin values:
#  Source1 = 00000000000000001111111111111111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 0000000000101000
#  Result = 00000000000000000000011111111111
# -------------------------------------------
#                  140
#  OPCode = 1001
# 
#  Hex values:
#  Source1 = 0000ffff
#  Source 2 = xxxxxxxx
#  Immediate Value = 0018
#  Result = 0007fff8
# 
#  Bin values:
#  Source1 = 00000000000000001111111111111111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 0000000000011000
#  Result = 00000000000001111111111111111000
# -------------------------------------------
#                  150
#  OPCode = 1001
# 
#  Hex values:
#  Source1 = 0000ffff
#  Source 2 = xxxxxxxx
#  Immediate Value = 0028
#  Result = 001fffe0
# 
#  Bin values:
#  Source1 = 00000000000000001111111111111111
#  Source2 = xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
#  Immediate Value = 0000000000101000
#  Result = 00000000000111111111111111100000
# -------------------------------------------
#                  160
#  OPCode = 0000
# 
#  Hex values:
#  Source1 = 00000005
#  Source 2 = 00000006
#  Immediate Value = 0028
#  Result = 0000000b
# 
#  Bin values:
#  Source1 = 00000000000000000000000000000101
#  Source2 = 00000000000000000000000000000110
#  Immediate Value = 0000000000101000
#  Result = 00000000000000000000000000001011
# -------------------------------------------
#                  170
#  OPCode = 0001
# 
#  Hex values:
#  Source1 = 0000000a
#  Source 2 = 00000007
#  Immediate Value = 0028
#  Result = 00000003
# 
#  Bin values:
#  Source1 = 00000000000000000000000000001010
#  Source2 = 00000000000000000000000000000111
#  Immediate Value = 0000000000101000
#  Result = 00000000000000000000000000000011
# -------------------------------------------
#                  180
#  OPCode = 0010
# 
#  Hex values:
#  Source1 = 00000007
#  Source 2 = 00000008
#  Immediate Value = 0028
#  Result = 00000038
# 
#  Bin values:
#  Source1 = 00000000000000000000000000000111
#  Source2 = 00000000000000000000000000001000
#  Immediate Value = 0000000000101000
#  Result = 00000000000000000000000000111000
# -------------------------------------------
#                  190
#  OPCode = 0011
# 
#  Hex values:
#  Source1 = ffffffff
#  Source 2 = 11111111
#  Immediate Value = 0028
#  Result = ffffffff
# 
#  Bin values:
#  Source1 = 11111111111111111111111111111111
#  Source2 = 00010001000100010001000100010001
#  Immediate Value = 0000000000101000
#  Result = 11111111111111111111111111111111
# -------------------------------------------
#                  200
#  OPCode = 0100
# 
#  Hex values:
#  Source1 = 33333333
#  Source 2 = 11111111
#  Immediate Value = 0028
#  Result = 11111111
# 
#  Bin values:
#  Source1 = 00110011001100110011001100110011
#  Source2 = 00010001000100010001000100010001
#  Immediate Value = 0000000000101000
#  Result = 00010001000100010001000100010001
# -------------------------------------------
#                  210
#  OPCode = 0101
# 
#  Hex values:
#  Source1 = 33333333
#  Source 2 = 11111111
#  Immediate Value = 0028
#  Result = 22222222
# 
#  Bin values:
#  Source1 = 00110011001100110011001100110011
#  Source2 = 00010001000100010001000100010001
#  Immediate Value = 0000000000101000
#  Result = 00100010001000100010001000100010
# -------------------------------------------
#                  220
#  OPCode = 1011
# 
#  Hex values:
#  Source1 = 33333333
#  Source 2 = 11111111
#  Immediate Value = 0028
#  Result = zzzzzzzz
# 
#  Bin values:
#  Source1 = 00110011001100110011001100110011
#  Source2 = 00010001000100010001000100010001
#  Immediate Value = 0000000000101000
#  Result = zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz
# -------------------------------------------

