vsim -gui work.test_bit_XOR
# End time: 09:11:13 on Nov 15,2020, Elapsed time: 0:07:43
# Errors: 0, Warnings: 2
# vsim -gui work.test_bit_XOR 
# Start time: 09:11:13 on Nov 15,2020
# Loading work.test_bit_XOR
# Loading work.bit_XOR
run -all
#                    0 
# source_1_t =11111111111111111111111111111111, 
# source_2_t =10101010101010101010101010101010, 
# out =01010101010101010101010101010101
# -----------
# 
#                    5 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =10101010101010101010101010101010, 
# out =01000100010001000100010001000100
# -----------
# 
#                   10 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =10111011101110111011101110111011, 
# out =01010101010101010101010101010101
# -----------
# 
#                   15 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =11001100110011001100110011001100, 
# out =00100010001000100010001000100010
# -----------
# 

