# vsim -gui work.test_decoder4_16 
# Start time: 12:49:24 on Nov 14,2020
# Loading work.test_decoder4_16
# Loading work.decoder4_16
run -all
#                    0
# dest_in = 0000
# dest_in =  0
# 
#  en0 = 1
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                    5
# dest_in = 0001
# dest_in =  1
# 
#  en0 = 0
#  en1 = 1
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   10
# dest_in = 0010
# dest_in =  2
# 
#  en0 = 0
#  en1 = 0
#  en2 = 1
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   15
# dest_in = 0011
# dest_in =  3
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 1
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   20
# dest_in = 0100
# dest_in =  4
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 1
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   25
# dest_in = 0101
# dest_in =  5
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 1
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   30
# dest_in = 0110
# dest_in =  6
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 1
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   35
# dest_in = 0111
# dest_in =  7
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 1
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   40
# dest_in = 1000
# dest_in =  8
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 1
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   45
# dest_in = 1001
# dest_in =  9
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 1
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   50
# dest_in = 1010
# dest_in = 10
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 1
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   55
# dest_in = 1011
# dest_in = 11
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 1
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   60
# dest_in = 1100
# dest_in = 12
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 1
#  en13 = 0
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   65
# dest_in = 1101
# dest_in = 13
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 1
#  en14 = 0
#  en15 = 0
# 
# 
# ------------------
#                   70
# dest_in = 1110
# dest_in = 14
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 1
#  en15 = 0
# 
# 
# ------------------
#                   75
# dest_in = 1111
# dest_in = 15
# 
#  en0 = 0
#  en1 = 0
#  en2 = 0
#  en3 = 0
#  en4 = 0
#  en5 = 0
#  en6 = 0
#  en7 = 0
#  en8 = 0
#  en9 = 0
#  en10 = 0
#  en11 = 0
#  en12 = 0
#  en13 = 0
#  en14 = 0
#  en15 = 1
# 
# 
# ------------------
