vsim -gui work.test_bit_OR
# End time: 09:17:17 on Nov 15,2020, Elapsed time: 0:02:57
# Errors: 0, Warnings: 2
# vsim -gui work.test_bit_OR 
# Start time: 09:17:17 on Nov 15,2020
# Loading work.test_bit_OR
# Loading work.bit_OR
run -all
#                    0 
# source_1_t =11111111111111111111111111111111, 
# source_2_t =10101010101010101010101010101010, 
# out =11111111111111111111111111111111
# -----------
# 
#                    5 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =10101010101010101010101010101010, 
# out =11101110111011101110111011101110
# -----------
# 
#                   10 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =10111011101110111011101110111011, 
# out =11111111111111111111111111111111
# -----------
# 
#                   15 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =11001100110011001100110011001100, 
# out =11101110111011101110111011101110
# -----------
# 

