vsim -gui work.test_bit_AND
# End time: 09:14:20 on Nov 15,2020, Elapsed time: 0:03:07
# Errors: 0, Warnings: 2
# vsim -gui work.test_bit_AND 
# Start time: 09:14:20 on Nov 15,2020
# Loading work.test_bit_AND
# Loading work.bit_AND
run -all
#                    0 
# source_1_t =11111111111111111111111111111111, 
# source_2_t =10101010101010101010101010101010, 
# out =10101010101010101010101010101010
# -----------
# 
#                    5 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =10101010101010101010101010101010, 
# out =10101010101010101010101010101010
# -----------
# 
#                   10 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =10111011101110111011101110111011, 
# out =10101010101010101010101010101010
# -----------
# 
#                   15 
# source_1_t =11101110111011101110111011101110, 
# source_2_t =11001100110011001100110011001100, 
# out =11001100110011001100110011001100
# -----------
# 

